stock,status
AXISBANK.NS,Not Halal
ADANIENT.NS,Doubtful
TATAMOTORS.NS,Not Halal
SUNPHARMA.NS,Halal
NTPC.NS,Not Halal
ONGC.NS,Not Halal
M&M.NS,Not Halal
KOTAKBANK.NS,Not Halal
HAL.NS,Not Halal
ULTRACEMCO.NS,Halal
DMART.NS,Doubtful
POWERGRID.NS,Not Halal
ADANIPORTS.NS,Halal
COALINDIA.NS,Not Halal
TITAN.NS,Doubtful
ADANIPOWER.NS,Not Halal
HINDZINC.NS,Doubtful
ADANIGREEN.NS,Not Halal
ASIANPAINT.NS,Halal
BAJAJ-AUTO.NS,Halal
BAJAJFINSV.NS,Not Halal
SIEMENS.NS,Halal
WIPRO.NS,Not Halal
NESTLEIND.NS,Halal
IOC.NS,Not Halal
IRFC.NS,Not Halal
JIOFIN.NS,Not Halal
TATASTEEL.NS,Not Halal
JSWSTEEL.NS,Not Halal
DLF.NS,Not Halal
RELIANCE.NS,Doubtful
TCS.NS,Not Halal
HDFCBANK.NS,Not Halal
BHARTIARTL.NS,Not Halal
ICICIBANK.NS,Not Halal
SBIN.NS,Not Halal
LICI.NS,Not Halal
INFY.NS,Not Halal
HINDUNILVR.NS,Halal
ITC.NS,Not Halal
HDFC.NS,Not Halal
LT.NS,Not Halal
BAJFINANCE.NS,Not Halal
MARUTI.NS,Halal
HCLTECH.NS,Not Halal
BEL.NS,Doubtful
VBL.NS,Doubtful
TRENT.NS,Halal
ABB.NS,Halal
GRASIM.NS,Not Halal
INDIGO.NS,Not Halal
VEDL.NS,Not Halal
AMBUJACEM.NS,Halal
PFC.NS,Not Halal
ZOMATO.NS,Not Halal
PIDILITIND.NS,Halal
HINDALCO.NS,Not Halal
LTIM.NS,Not Halal
BANKBARODA.NS,Not Halal
LODHA.NS,Halal
SBILIFE.NS,Not Halal
GODREJCP.NS,Halal
TATAPOWER.NS,Not Halal
GAIL.NS,Halal
PNB.NS,Not Halal
RECLTD.NS,Not Halal
TECHM.NS,Not Halal
BPCL.NS,Not Halal
EICHERMOT.NS,Not Halal
BRITANNIA.NS,Halal
IOB.NS,Not Halal
CIPLA.NS,Halal
HDFCLIFE.NS,Not Halal
DIVISLAB.NS,Halal
HEROMOTOCO.NS,Halal
INDUSINDBK.NS,Not Halal
TVSMOTOR.NS,Not Halal
HAVELLS.NS,Halal
CHOLAFIN.NS,Not Halal
ADANIENSOL.NS,Halal
JSWENERGY.NS,Not Halal
UNIONBANK.NS,Not Halal
MOTHERSON.NS,Not Halal
ADANITRANS.NS,Halal
CANBK.NS,Not Halal
ZYDUSLIFE.NS,Halal
DABUR.NS,Halal
IDEA.NS,Not Halal
TATACONSUM.NS,Halal
POLYCAB.NS,Halal
JINDALSTEL.NS,Halal
ATGL.NS,Halal
NHPC.NS,Not Halal
BHEL.NS,Halal
CUMMINSIND.NS,Halal
CGPOWER.NS,Halal
DRREDDY.NS,Halal
SHREECEM.NS,Halal
TORNTPHARM.NS,Halal
SHRIRAMFIN.NS,Not Halal
IDBI.NS,Not Halal
BAJAJHLDNG.NS,Not Halal
BOSCHLTD.NS,Halal
INDUSTOWER.NS,Not Halal
MANKIND.NS,Halal
APOLLOHOSP.NS,Halal
LTI.NS,Not Halal
HDFCAMC.NS,Doubtful
SOLARINDS.NS,Not Halal
MCDOWELL-N.NS,Not Halal
MAXHEALTH.NS,Halal
ICICIPRULI.NS,Not Halal
INDHOTEL.NS,Doubtful
IRCTC.NS,Halal
RVNL.NS,Not Halal
ICICIGI.NS,Not Halal
GODREJPROP.NS,Not Halal
MARICO.NS,Halal
NAUKRI.NS,Doubtful
COLPAL.NS,Halal
TIINDIA.NS,Halal
LINDEINDIA.NS,Halal
SUPREMEIND.NS,Halal
NMDC.NS,Not Halal
TORNTPOWER.NS,Not Halal
BHARATFORG.NS,Halal
OFSS.NS,Not Halal
YESBANK.NS,Not Halal
HINDPETRO.NS,Not Halal
PRESTIGE.NS,Not Halal
LUPIN.NS,Halal
AUROPHARMA.NS,Halal
INDIANB.NS,Not Halal
OIL.NS,Not Halal
MUTHOOTFIN.NS,Not Halal
SRF.NS,Halal
ASHOKLEY.NS,Not Halal
OBEROIRLTY.NS,Doubtful
CONCOR.NS,Halal
SCHAEFFLER.NS,Halal
UCOBANK.NS,Not Halal
SUZLON.NS,Halal
GICRE.NS,Not Halal
SBICARD.NS,Not Halal
JSL.NS,Halal
MAZDOCK.NS,Not Halal
THERMAX.NS,Halal
SAIL.NS,Not Halal
MOTHERSUMI.NS,Not Halal
BALKRISIND.NS,Doubtful
DIXON.NS,Halal
PHOENIXLTD.NS,Doubtful
ABCAPITAL.NS,Not Halal
ALKEM.NS,Halal
POLICYBZR.NS,Not Halal
ASTRAL.NS,Halal
ABBOTINDIA.NS,Halal
BERGEPAINT.NS,Halal
PERSISTENT.NS,Not Halal
JSWINFRA.NS,Doubtful
CENTRALBK.NS,Not Halal
UNOMINDA.NS,Halal
BANKINDIA.NS,Not Halal
UBL.NS,Not Halal
